episode,step,episode_return,cost_per_order,delivered,dropped,epsilon,loss,assign_actions,charge_actions,noop_actions,charge_open_steps,train_updates
38,2846,-403.68399999999997,23.89509523809523,42,39,0.9324075000000001,1.0877258777618408,51,14,9,63,462
39,2946,-478.703,23.914865384615382,52,55,0.9300325,0.8617922067642212,62,25,13,91,487
40,3020,6.263000000000019,14.504348837209298,43,14,0.928275,1.144823670387268,54,15,5,68,506
41,3108,-177.15699999999987,18.241339999999994,50,33,0.926185,0.9798680543899536,60,19,9,76,528
42,3177,-233.68000000000006,21.245428571428565,35,22,0.92454625,1.3927489519119263,45,15,9,65,545
43,3244,-227.67299999999997,20.880081081081077,37,24,0.922955,1.0143355131149292,46,10,11,58,562
44,3351,64.19800000000009,13.850571428571424,56,24,0.92041375,0.7194185256958008,66,24,17,91,588
45,3433,-231.90999999999997,20.04268292682926,41,27,0.91846625,0.9425593018531799,50,16,16,74,609
46,3530,-854.7950000000001,31.05163461538461,52,83,0.9161625,0.7141709327697754,64,22,11,85,633
47,3616,-67.27300000000008,15.860061224489792,49,24,0.91412,0.952984094619751,57,16,13,75,655
48,3701,-614.042,28.237217391304345,46,59,0.91210125,0.7028008699417114,57,15,13,74,676
49,3785,-315.326,22.199414634146333,41,33,0.91010625,0.731049120426178,52,17,15,76,697
50,3861,-340.578,22.748999999999995,42,36,0.9083012500000001,0.7253329157829285,53,11,12,68,716
51,3946,-354.226,23.476899999999993,40,35,0.9062825,0.9506352543830872,50,20,15,75,737
52,4043,-8.240000000000094,15.174782608695647,46,19,0.90397875,0.8074624538421631,57,20,20,88,761
53,4123,-109.27899999999994,17.478724999999994,40,19,0.90207875,1.5115840435028076,49,18,13,70,781
54,4195,-152.86900000000003,19.19791176470588,34,16,0.90036875,1.1201789379119873,42,16,14,62,799
55,4273,-198.5340000000001,19.381720930232554,43,28,0.89851625,0.810029149055481,51,15,12,69,819
56,4353,-171.9580000000001,19.404820512820507,39,23,0.89661625,0.9400899410247803,49,14,17,74,839
57,4418,-412.68899999999996,25.745378378378373,37,36,0.8950724999999999,0.5477390289306641,45,9,11,61,855
58,4469,-569.6770000000001,34.29748275862068,29,39,0.89386125,0.9323745369911194,40,6,5,46,868
59,4517,-174.05799999999996,21.25992592592592,27,11,0.89272125,1.4439113140106201,38,6,4,45,880
60,4581,-352.2900000000001,25.2190909090909,33,28,0.89120125,1.219653844833374,46,12,6,56,896
61,4638,-211.68199999999996,21.11036363636363,33,19,0.8898475,0.863080620765686,42,11,4,50,910
62,4701,-318.62499999999994,23.633382352941172,34,26,0.88835125,0.7700583934783936,44,10,9,58,926
63,4755,-154.53799999999995,20.327172413793097,29,12,0.8870687500000001,1.3277952671051025,40,9,5,49,939
64,4811,-294.948,23.746499999999994,32,23,0.88573875,1.0285755395889282,42,8,6,49,953
65,4876,-193.0030000000001,19.819051282051277,39,24,0.8841950000000001,1.3682979345321655,50,9,6,58,970
66,4937,-178.46599999999995,20.100764705882348,34,18,0.88274625,0.8470296859741211,46,11,4,53,985
67,4996,-391.2060000000001,26.21047058823529,34,32,0.881345,0.6824714541435242,43,11,5,53,1000
68,5072,-442.75,27.958787878787874,33,34,0.87954,0.6713541746139526,48,17,11,68,1019
69,5150,-414.982,25.806270270270264,37,36,0.8776875,1.0441665649414062,47,16,15,70,1038
70,5211,-908.6280000000002,40.531371428571425,35,67,0.87623875,0.9926110506057739,49,9,3,58,1053
71,5278,-64.06100000000004,16.541457142857137,35,11,0.8746475,0.9748250246047974,43,13,11,60,1070
72,5343,-235.074,21.28468571428571,35,22,0.8731037500000001,1.1444886922836304,44,10,11,57,1086
73,5398,-86.39199999999997,17.086974358974356,39,17,0.8717975,0.7798555493354797,47,8,0,49,1100
74,5467,-255.6899999999999,20.891,40,28,0.87015875,1.0244213342666626,51,13,5,63,1117
75,5533,-113.48700000000007,17.45167647058823,34,12,0.86859125,0.5211664438247681,42,11,13,61,1134
76,5613,-145.312,17.831782608695647,46,27,0.86669125,1.1243565082550049,55,20,5,72,1154
77,5669,-571.962,31.05491428571428,35,45,0.8653612500000001,0.9723237156867981,44,8,4,51,1168
78,5754,-88.56000000000003,17.138717948717947,39,17,0.8633425,0.9584251642227173,47,23,15,77,1189
79,5804,-334.4860000000001,25.451124999999998,32,27,0.862155,1.138176441192627,39,6,5,47,1202
80,5878,-214.21699999999987,20.37097368421052,38,24,0.8603975,0.8321858048439026,48,14,12,66,1220
81,5959,-292.8300000000001,21.80697674418604,43,35,0.85847375,1.0671292543411255,53,15,13,74,1240
82,6011,-145.61899999999994,20.205888888888882,27,9,0.85723875,1.475438117980957,35,11,6,47,1253
83,6079,-242.22600000000003,22.032909090909083,33,21,0.85562375,0.9100342988967896,42,12,14,61,1270
84,6138,-275.083,23.333727272727266,33,24,0.8542225,0.7433357834815979,42,10,7,54,1285
85,6196,-160.59600000000017,19.859562499999996,32,15,0.852845,1.282946228981018,41,8,9,51,1300
86,6250,-272.92499999999995,23.214531249999993,32,22,0.8515625,0.9896536469459534,41,7,6,49,1313
87,6306,-154.44900000000004,20.718111111111106,27,10,0.8502325,1.2931236028671265,35,15,6,55,1327
88,6383,-281.58399999999995,20.8486976744186,43,32,0.84840375,0.6375944018363953,50,18,9,66,1346
89,6449,-202.3459999999999,19.664105263157893,38,22,0.84683625,1.1064893007278442,46,9,11,59,1363
90,6507,-215.4270000000001,21.527484848484843,33,20,0.84545875,0.9134359359741211,42,14,2,50,1377
91,6591,-118.47700000000017,17.57561363636363,44,24,0.84346375,1.164689302444458,57,12,15,75,1398
92,6640,-419.56499999999994,31.379799999999996,25,25,0.8423,0.785780668258667,36,6,7,47,1411
93,6708,-274.64200000000005,22.129771428571424,35,24,0.840685,0.5470035076141357,45,13,10,65,1428
94,6761,-335.0540000000001,26.55220689655172,29,24,0.83942625,0.4398132860660553,40,9,4,48,1441
95,6847,-818.169,32.240413043478256,46,71,0.83738375,1.5159491300582886,59,16,11,83,1462
96,6895,-48.36300000000003,16.788629629629625,27,3,0.83624375,0.4491482675075531,35,6,7,48,1474
97,6952,-219.85600000000002,20.751696969696965,33,18,0.83489,0.9161747097969055,41,11,5,49,1489
98,7020,-33.36600000000004,15.629081081081077,37,11,0.833275,0.8746502995491028,45,14,9,62,1506
99,7090,-640.152,29.537255813953486,43,57,0.8316125,0.8591747283935547,55,10,5,65,1523
100,7143,-361.052,27.103172413793096,29,25,0.83035375,1.2759119272232056,39,8,6,50,1536
101,7204,-233.01100000000002,21.810031249999994,32,19,0.828905,0.9745819568634033,42,10,9,54,1552
102,7284,-36.23700000000006,16.00158333333333,36,11,0.827005,1.0797069072723389,43,19,18,71,1572
103,7349,-401.818,25.722108108108102,37,36,0.82546125,0.8850938081741333,44,11,10,60,1588
104,7422,47.34399999999992,13.654256410256407,39,8,0.8237275,0.8532586097717285,48,11,14,65,1606
105,7484,-189.0449999999999,19.43148648648648,37,20,0.822255,1.0495227575302124,47,7,8,57,1622
106,7559,-320.299,22.380224999999996,40,32,0.82047375,0.8372286558151245,52,14,9,69,1640
107,7622,-332.94199999999995,24.22548571428571,35,29,0.8189775,0.8472433090209961,48,10,5,58,1656
108,7722,-330.16799999999984,20.183236363636357,55,46,0.8166025,1.771948218345642,70,21,9,88,1681
109,7832,126.6730000000001,12.409530612244893,49,13,0.81399,0.9577410221099854,59,25,26,98,1709
110,7883,-623.175,35.27049999999999,30,43,0.81277875,0.956614077091217,40,5,6,48,1721
111,7956,-86.43899999999994,17.198351351351345,37,15,0.811045,0.8185303807258606,48,15,10,70,1740
112,8017,-154.89899999999994,19.552323529411762,34,17,0.80959625,1.5349712371826172,41,8,12,56,1755
113,8087,-149.868,18.01855813953488,43,24,0.80793375,1.0629792213439941,50,13,7,65,1772
114,8136,-316.432,25.21273333333333,30,23,0.80677,0.8427098989486694,37,7,5,46,1785
115,8218,82.17100000000008,13.171311111111107,45,12,0.8048225,1.5082701444625854,54,16,12,74,1805
116,8280,-27.056999999999974,15.627628571428568,35,9,0.80335,0.8375197052955627,44,9,9,55,1821
117,8349,-526.85,29.46323529411764,34,39,0.80171125,0.920275092124939,44,15,10,58,1838
118,8409,-340.23800000000006,26.556482758620685,29,24,0.80028625,1.1906832456588745,37,13,10,55,1853
119,8460,-454.533,32.4781923076923,26,29,0.799075,0.98600172996521,35,6,10,49,1866
120,8584,-237.5450000000001,18.68706349206349,63,54,0.79613,1.0548397302627563,77,21,26,111,1897
121,8631,-528.105,33.50267857142857,28,35,0.7950137500000001,0.9318644404411316,38,6,3,43,1908
122,8688,-4.600000000000051,15.150666666666663,30,3,0.79366,0.8251028060913086,38,11,8,52,1923
123,8771,-479.02099999999996,24.758717391304344,46,48,0.79168875,1.045047402381897,56,15,12,71,1943
124,8818,-249.735,22.89370967741935,31,20,0.7905725,1.5895957946777344,40,4,3,45,1955
125,8882,-494.679,28.18330555555555,36,40,0.7890525,1.1085714101791382,46,10,8,57,1971
126,8977,-771.9729999999998,29.10894444444444,54,77,0.78679625,1.3559224605560303,67,19,9,84,1995
127,9051,-455.028,27.28394285714285,35,36,0.78503875,0.9469366073608398,49,16,9,68,2013
128,9104,-220.675,22.188166666666664,30,17,0.78378,1.1405584812164307,39,11,3,49,2027
129,9165,-250.716,22.443515151515147,33,22,0.78233125,0.7517795562744141,41,12,8,54,2042
130,9232,-13.420999999999978,15.252454545454539,33,6,0.78074,0.7851231098175049,44,14,9,60,2059
131,9321,-94.59899999999998,16.876199999999994,45,23,0.77862625,0.7977836728096008,56,16,17,80,2081
132,9389,-107.83200000000008,17.505948717948712,39,18,0.77701125,1.1697425842285156,49,9,10,60,2098
133,9449,-379.95799999999986,25.55216666666666,36,34,0.77558625,0.9355412125587463,45,7,8,56,2113
134,9501,-415.49,28.680999999999994,30,30,0.77435125,0.8872661590576172,40,6,6,50,2126
135,9575,26.714,14.078399999999993,40,10,0.77259375,1.0224130153656006,47,12,15,69,2144
136,9690,-149.24499999999995,16.983916666666666,60,40,0.7698625,0.9680796265602112,72,22,21,99,2173
137,9759,74.48899999999992,12.748595238095234,42,8,0.76822375,1.2349318265914917,51,11,7,63,2190
138,9847,-414.1239999999999,25.498263157894733,38,37,0.7661337500000001,0.8429643511772156,50,19,19,80,2212
139,9902,-275.321,23.395516129032252,31,21,0.7648275,0.938140869140625,41,8,6,50,2226
140,9948,-39.46599999999998,16.186413793103444,29,4,0.763735,0.6638901233673096,37,3,6,44,2238
141,10032,13.150000000000027,14.314117647058819,34,5,0.76174,0.8911305665969849,45,22,17,79,2259
142,10105,-71.75700000000002,16.666424999999997,40,17,0.76000625,0.9018521308898926,49,14,10,67,2277
143,10204,270.97900000000016,10.15052542372881,59,12,0.757655,1.407617211341858,67,18,14,86,2302
144,10271,34.17499999999981,13.877285714285708,35,5,0.75606375,0.9714222550392151,43,12,12,64,2318
145,10332,-34.91200000000005,16.022999999999996,34,9,0.754615,1.3074766397476196,42,6,13,57,2334
146,10407,-1.8940000000000623,14.782999999999994,38,10,0.75283375,1.0099127292633057,46,15,14,69,2352
147,10477,-157.02700000000002,19.024025641025634,39,22,0.75117125,1.1232670545578003,48,13,9,63,2370
148,10535,14.36699999999989,14.280676470588231,34,5,0.74979375,0.8689228892326355,41,8,9,52,2384
149,10607,-162.54400000000004,19.37288888888888,36,19,0.7480837499999999,1.593933343887329,46,14,12,65,2402
150,10672,-330.7009999999999,23.87488571428571,35,28,0.74654,1.0745216608047485,45,12,8,60,2419
151,10753,-465.241,25.35118604651162,43,45,0.74461625,0.9618754386901855,53,14,14,72,2439
152,10851,241.6180000000002,10.495824561403504,57,12,0.7422887499999999,0.9582913517951965,69,17,12,91,2463
153,10923,-742.4749999999999,34.14118421052631,38,59,0.7405787500000001,1.2974492311477661,48,13,11,66,2481
154,10980,-181.43899999999996,20.355906249999993,32,16,0.739225,0.9408953189849854,41,11,5,53,2496
155,11058,-414.739,24.293465116279062,43,42,0.7373725,0.9989526867866516,52,14,12,67,2515
156,11109,-168.78500000000003,21.746599999999994,25,9,0.73616125,0.8975920677185059,33,6,12,49,2528
157,11160,-575.485,33.348833333333324,30,39,0.73495,0.7011135220527649,43,6,2,47,2541
158,11219,4.709000000000003,14.720599999999994,35,7,0.73354875,0.7093572020530701,43,9,7,58,2555
159,11274,-210.02600000000004,21.248624999999997,32,18,0.7322425,1.041727066040039,41,7,7,53,2569
160,11344,-228.8959999999999,20.757263157894734,38,25,0.73058,0.8054880499839783,48,10,12,64,2587
161,11398,-515.193,30.610999999999994,33,40,0.7292975,0.7973847389221191,43,8,3,50,2600
162,11459,-22.644999999999925,15.22338235294117,34,7,0.72784875,0.7028080224990845,45,11,5,54,2615
163,11519,-180.0470000000001,19.57048571428571,35,18,0.72642375,0.8613336682319641,44,8,8,58,2630
164,11570,-205.80700000000007,21.921965517241375,29,15,0.7252125,1.8137015104293823,37,7,7,48,2643
165,11626,-290.01800000000003,22.793176470588232,34,24,0.7238825,0.3375859558582306,43,8,5,51,2657
166,11686,-280.758,23.353878787878784,33,24,0.7224575,1.3748993873596191,45,7,8,55,2672
167,11769,-336.51800000000003,22.253066666666662,45,39,0.72048625,0.9617213606834412,55,15,13,78,2693
168,11839,98.08699999999996,12.4821282051282,39,5,0.7188237500000001,0.741412878036499,46,13,11,64,2710
169,11898,-63.16700000000002,16.60839393939393,33,9,0.7174225000000001,1.1969963312149048,41,9,9,54,2725
170,11970,-238.19799999999992,20.685317073170726,41,29,0.7157125,0.7632573843002319,53,9,10,67,2743
171,12036,-162.4239999999999,19.252270270270266,37,20,0.714145,0.5661917924880981,46,11,9,63,2760
172,12092,-270.0460000000001,23.665199999999995,30,20,0.712815,1.0927019119262695,38,9,9,50,2774
173,12171,-250.70099999999994,19.79610869565217,46,33,0.71093875,0.8030914664268494,56,15,8,70,2793
174,12239,-27.500999999999948,15.659147058823525,34,8,0.70932375,0.729345440864563,44,15,9,61,2810
175,12292,-100.65899999999998,18.08319354838709,31,10,0.7080649999999999,1.1312501430511475,40,5,8,50,2824
176,12332,-213.58600000000007,23.89774999999999,24,11,0.7071149999999999,0.6362226009368896,33,3,4,39,2834
177,12394,42.53899999999986,13.685524999999995,40,9,0.7056425,0.9737446308135986,48,10,4,57,2849
178,12446,-321.1779999999999,25.932428571428566,28,21,0.7044075000000001,1.1839076280593872,36,9,7,48,2862
179,12522,-310.7750000000001,22.990675675675668,37,29,0.7026025,0.5267433524131775,50,14,12,72,2881
180,12581,-152.34900000000005,19.446531249999996,32,14,0.70120125,0.7615483999252319,43,10,6,55,2896
181,12633,-93.90099999999998,18.127699999999997,30,9,0.69996625,0.8757358193397522,39,6,7,51,2909
182,12694,-237.87299999999993,22.508483870967737,31,19,0.6985175,0.5510841608047485,40,10,11,56,2924
183,12755,-485.07499999999993,28.52897058823529,34,37,0.69706875,0.9070636034011841,43,9,9,58,2939
184,12862,139.73600000000016,11.961843137254897,51,13,0.6945275,0.5805742740631104,63,23,21,101,2966
185,12933,-124.25099999999998,18.004499999999997,38,18,0.6928412500000001,0.8930512070655823,45,18,8,62,2984
186,13003,-71.22300000000001,16.836749999999995,36,13,0.69117875,1.0631940364837646,46,14,10,63,3001
187,13068,-48.16000000000011,16.002368421052626,38,13,0.689635,0.8378376364707947,48,10,7,59,3018
188,13143,-186.21000000000004,20.472058823529405,34,19,0.6878537499999999,1.0046371221542358,43,16,16,71,3036
189,13200,-345.947,25.177484848484845,33,28,0.6865,1.1152210235595703,42,6,9,54,3051
190,13264,-451.69900000000007,28.380878787878782,33,35,0.68498,0.9257575273513794,43,8,13,60,3067
191,13327,-288.439,22.731916666666663,36,27,0.68348375,1.1862869262695312,46,8,9,56,3082
192,13380,-249.66299999999995,22.890741935483867,31,20,0.682225,0.7562803030014038,39,9,5,51,3096
193,13462,-478.8460000000001,25.434325581395342,43,45,0.6802775,1.2156293392181396,54,11,17,73,3116
194,13524,-295.55899999999997,24.681299999999997,30,22,0.678805,0.8073369264602661,40,10,12,60,3132
195,13595,-482.84900000000005,29.325121212121207,33,37,0.67711875,0.9953532814979553,46,13,12,66,3149
196,13660,-11.310000000000073,15.172499999999994,36,9,0.675575,1.084331750869751,45,10,10,57,3166
197,13726,-273.507,22.528393939393936,33,22,0.6740075,0.7242894172668457,43,16,7,59,3182
198,13801,-13.817000000000007,14.828027027027023,37,9,0.67222625,0.92103111743927,46,11,18,67,3201
199,13857,-358.11100000000005,24.941499999999994,34,29,0.67089625,1.1575126647949219,43,3,10,53,3215
200,13933,-279.2180000000001,21.601699999999994,40,30,0.66909125,1.034839153289795,53,8,15,68,3234
201,14012,-420.8100000000002,24.539999999999996,42,41,0.667215,0.9620388150215149,53,13,13,72,3254
202,14068,-49.185000000000116,16.63683333333333,30,6,0.6658850000000001,1.1398699283599854,38,10,8,54,3268
203,14163,-502.654,25.261124999999993,48,53,0.66362875,1.350071907043457,62,21,12,82,3291
204,14228,-172.4560000000001,19.2534054054054,37,20,0.662085,0.8863095641136169,48,9,8,60,3308
205,14307,-727.5100000000001,33.01076923076922,39,58,0.66020875,0.7327659130096436,54,16,9,71,3327
206,14407,-6.80300000000021,14.665872727272724,55,26,0.65783375,1.1120846271514893,63,19,18,88,3352
207,14457,-241.694,22.472387096774188,31,19,0.6566462500000001,1.024501919746399,41,4,5,46,3365
208,14504,-135.73999999999998,19.055161290322573,31,12,0.6555300000000001,0.8248536586761475,38,6,3,44,3377
209,14580,-479.53999999999996,26.48449999999999,40,43,0.653725,1.1015719175338745,51,9,16,72,3396
210,14632,-514.628,31.079937499999996,32,39,0.65249,0.5984904766082764,40,5,7,49,3409
211,14702,-559.842,30.277771428571423,35,43,0.6508275,0.8649313449859619,49,9,12,67,3426
212,14764,-402.97900000000004,25.63719444444444,36,34,0.649355,0.7811372876167297,48,10,4,57,3442
213,14828,-124.29500000000006,19.280517241379307,29,10,0.647835,1.1587921380996704,39,9,16,61,3458
214,14894,18.659000000000077,14.320599999999995,35,6,0.6462675,0.6199439167976379,44,10,12,60,3474
215,14965,-63.10899999999995,16.232534883720927,43,19,0.6445812500000001,1.26027250289917,51,9,11,65,3492
216,15026,-184.3280000000001,19.97908571428571,35,19,0.6431325000000001,1.3082759380340576,45,10,6,56,3507
217,15099,-318.55300000000005,23.11692105263157,38,31,0.64139875,1.1963176727294922,51,11,11,68,3525
218,15157,-24.559999999999988,15.694999999999995,28,2,0.64002125,1.2972272634506226,36,12,10,54,3540
219,15217,-231.89199999999997,21.570969696969694,33,20,0.63859625,0.9625375270843506,44,11,5,57,3555
220,15295,-637.7830000000002,32.01702777777777,36,49,0.6367437499999999,0.5525673627853394,48,13,17,71,3574
221,15358,-385.349,23.612302325581393,43,40,0.6352475,0.6184651255607605,52,9,2,58,3590
222,15407,-271.15600000000006,23.70386666666666,30,20,0.6340837500000001,0.9009526371955872,39,6,4,45,3602
223,15474,-160.41500000000005,19.852343749999996,32,15,0.6324925,1.3539658784866333,43,10,14,63,3619
224,15523,-153.27099999999996,20.673740740740733,27,10,0.63132875,0.8562385439872742,35,6,8,48,3631
225,15592,-214.83700000000005,21.924419354838705,31,18,0.6296900000000001,0.8140814304351807,40,11,18,66,3649
226,15652,-272.129,22.94057575757575,33,23,0.6282650000000001,1.308650255203247,41,10,9,54,3664
227,15692,-153.65599999999992,21.145439999999994,25,8,0.6273150000000001,1.0531413555145264,34,4,2,39,3674
228,15757,-326.38199999999995,23.924222222222216,36,30,0.62577125,0.6219013333320618,49,5,11,60,3690
229,15800,-467.40700000000004,32.59103846153845,26,29,0.62475,0.5920974016189575,35,4,4,39,3701
230,15844,-349.631,26.537965517241375,29,24,0.623705,1.120492696762085,37,4,3,42,3712
231,15908,-252.3850000000001,21.508289473684204,38,27,0.622185,1.277095079421997,49,8,7,60,3728
232,15980,-482.74399999999997,28.127888888888883,36,40,0.620475,0.5813090205192566,47,11,14,66,3746
233,16035,-229.02200000000016,22.63073333333333,30,18,0.61916875,1.0564887523651123,37,8,10,52,3759
234,16087,-226.13000000000005,22.451034482758615,29,16,0.61793375,0.9245900511741638,38,9,5,48,3772
235,16149,-101.08700000000007,17.742771428571423,35,14,0.61646125,0.9478002190589905,46,7,9,58,3788
236,16206,-221.7650000000001,21.19185714285714,35,22,0.6151075,1.6152701377868652,44,8,5,52,3802
237,16263,-189.93900000000005,20.776843749999994,32,17,0.61375375,0.7934263348579407,40,9,8,56,3816
238,16307,-280.359,26.012759999999993,25,16,0.61270875,1.042423963546753,36,4,4,42,3827
239,16360,-79.89699999999996,17.419606060606057,33,11,0.61145,0.7160266637802124,42,6,5,49,3841
240,16408,-447.08000000000004,29.72413793103448,29,30,0.61031,1.2102335691452026,38,2,8,47,3853
241,16474,-199.0690000000001,19.97418421052631,38,23,0.6087425,1.151747226715088,52,9,5,62,3869
242,16527,-280.6009999999999,24.49968965517241,29,20,0.60748375,0.8641453981399536,38,4,11,51,3882
243,16585,-306.76200000000006,24.721733333333326,30,22,0.6061062500000001,0.5001674294471741,40,7,11,53,3897
244,16645,-232.703,21.40097058823529,34,21,0.6046812500000001,0.8136835694313049,44,9,7,54,3912
245,16726,-793.0899999999998,35.20358974358974,39,64,0.6027575000000001,0.75795978307724,53,13,15,76,3932
246,16780,-75.5160000000001,16.98412121212121,33,10,0.601475,1.0740180015563965,42,8,4,52,3946
247,16835,-296.8640000000001,23.84254545454545,33,25,0.60016875,0.7459816932678223,41,8,6,52,3959
248,16897,-247.8910000000002,22.274093749999995,32,20,0.59869625,0.5844098329544067,43,7,12,58,3975
249,16963,-362.703,24.530081081081075,37,33,0.59712875,1.0750998258590698,47,10,9,61,3991
250,17010,-270.03999999999996,23.125624999999996,32,22,0.5960125000000001,1.2534010410308838,41,4,2,45,4003
251,17067,51.75800000000007,13.194108108108104,37,5,0.59465875,1.418975830078125,44,7,6,54,4017
252,17125,-267.84899999999993,21.73792307692307,39,29,0.59328125,1.1850528717041016,47,4,7,54,4032
253,17180,-91.635,17.91089285714285,28,6,0.591975,0.8992737531661987,36,6,13,53,4046
254,17239,-63.436000000000014,16.03691891891891,37,12,0.59057375,0.8208421468734741,46,6,7,56,4060
255,17279,-101.14500000000005,18.560555555555553,27,6,0.58962375,1.0255763530731201,36,3,1,37,4070
256,17336,-256.0690000000001,22.453303030303026,33,22,0.5882700000000001,1.1619873046875,42,4,11,54,4085
257,17395,18.095000000000027,14.319264705882347,34,5,0.58686875,0.62900710105896,43,11,5,53,4099
258,17452,-475.909,30.694966666666662,30,34,0.585515,1.2791866064071655,41,10,6,55,4114
259,17526,129.82899999999998,11.310023809523804,42,4,0.5837575,1.3556458950042725,50,9,15,68,4132
260,17595,-506.9770000000001,28.940749999999994,36,42,0.58211875,0.8875449299812317,51,7,11,67,4149
261,17658,-162.5440000000001,18.850378378378373,37,19,0.5806225,1.2165884971618652,46,9,8,58,4165
262,17702,-170.693,20.76455555555555,27,10,0.5795775000000001,1.1752066612243652,36,3,5,41,4176
263,17765,-176.33600000000007,20.036352941176467,34,18,0.5780812500000001,1.3278305530548096,43,10,10,57,4192
264,17807,-348.901,27.921148148148145,27,23,0.57708375,0.9879088997840881,35,4,3,40,4202
265,17867,-299.36300000000006,23.461909090909085,33,24,0.5756587500000001,1.209814190864563,41,7,12,57,4217
266,17934,3.5609999999999076,14.766729729729724,37,9,0.5740675,0.7204107642173767,46,14,7,59,4234
267,17995,-181.542,20.043294117647054,34,18,0.57261875,0.9220651984214783,43,11,7,58,4249
268,18054,-300.1119999999999,24.66673333333333,30,22,0.5712175,1.073357105255127,39,9,11,58,4264
269,18127,-458.76200000000006,25.82053658536585,41,43,0.5694837500000001,1.6130237579345703,55,6,12,69,4282
270,18193,-35.21500000000016,16.003857142857136,35,10,0.5679162500000001,1.291670799255371,45,13,8,61,4299
271,18244,-64.58000000000001,17.224827586206892,29,6,0.566705,1.178373098373413,38,7,6,49,4312
272,18303,-89.43000000000002,17.101212121212114,33,10,0.56530375,0.8506247401237488,41,9,9,53,4326
273,18371,-3.5729999999999222,14.845309523809519,42,14,0.5636887500000001,0.6892538070678711,50,11,7,61,4343
274,18436,-158.9389999999999,18.50851219512195,41,23,0.5621450000000001,0.7505467534065247,48,8,9,59,4360
